what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.wst.ws.explorer,1.0.701.v201303130503,"org.eclipse.wst.ws.explorer",1403697586857
stopped,bundle,org.eclipse.equinox.http.jetty,3.0.100.v20130327-1442,"org.eclipse.equinox.http.jetty",1403697586857
stopped,bundle,org.eclipse.wst.server.preview,1.1.200.v20130502_0936,"org.eclipse.wst.server.preview",1403697586858
stopped,bundle,org.eclipse.m2e.core.ui,1.4.0.20130601-0317,"org.eclipse.m2e.core.ui",1403697586859
stopped,bundle,org.eclipse.pde.api.tools,1.0.500.v20130529-1948,"org.eclipse.pde.api.tools",1403697586859
stopped,bundle,org.eclipse.jem.beaninfo,2.0.300.v200905030615,"org.eclipse.jem.beaninfo",1403697586860
stopped,bundle,org.eclipse.jpt.jaxb.eclipselink.core,1.3.0.v201305152244,"org.eclipse.jpt.jaxb.eclipselink.core",1403697586861
stopped,bundle,org.eclipse.jpt.common.eclipselink.core,1.3.0.v201304302343,"org.eclipse.jpt.common.eclipselink.core",1403697586861
stopped,bundle,org.eclipse.jpt.jaxb.core,1.3.0.v201305152244,"org.eclipse.jpt.jaxb.core",1403697586863
stopped,bundle,org.eclipse.jpt.common.core,1.3.0.v201304300138,"org.eclipse.jpt.common.core",1403697586863
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotation.model,1.1.300.v201003112036,"org.eclipse.jst.j2ee.ejb.annotation.model",1403697586864
stopped,bundle,org.eclipse.jst.jee.ejb,1.0.400.v201305070000,"org.eclipse.jst.jee.ejb",1403697586864
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1403697586865
stopped,bundle,org.eclipse.jst.ws.axis2.core,1.0.204.v201004211805,"org.eclipse.jst.ws.axis2.core",1403697586865
stopped,bundle,org.eclipse.jst.ws.consumption,1.0.701.v201212112014,"org.eclipse.jst.ws.consumption",1403697586866
stopped,bundle,org.eclipse.jst.ws,1.0.600.v201108242234,"org.eclipse.jst.ws",1403697586866
stopped,bundle,org.eclipse.jst.j2ee.ejb,1.1.700.v201305012100,"org.eclipse.jst.j2ee.ejb",1403697586867
stopped,bundle,org.eclipse.jst.jee.web,1.0.400.v201305070100,"org.eclipse.jst.jee.web",1403697586868
stopped,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.500.v201305012042,"org.eclipse.jst.ws.jaxrs.core",1403697586868
stopped,bundle,org.eclipse.jst.j2ee.web,1.1.701.v201401101700,"org.eclipse.jst.j2ee.web",1403697586869
stopped,bundle,org.eclipse.jst.jee,1.0.601.v201401082230,"org.eclipse.jst.jee",1403697586871
stopped,bundle,org.eclipse.jst.j2ee.jca,1.1.700.v201305311500,"org.eclipse.jst.j2ee.jca",1403697586872
stopped,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1403697586873
stopped,bundle,org.eclipse.jst.jsf.facesconfig,1.4.0.v201305011549,"org.eclipse.jst.jsf.facesconfig",1403697586874
stopped,bundle,org.eclipse.m2e.wtp.overlay.ui,1.0.0.20130612-1742,"org.eclipse.m2e.wtp.overlay.ui",1403697586875
stopped,bundle,org.eclipse.m2e.wtp.overlay,1.0.0.20130612-1742,"org.eclipse.m2e.wtp.overlay",1403697586875
stopped,bundle,org.eclipse.jst.j2ee,1.1.710.v201401281800,"org.eclipse.jst.j2ee",1403697586876
stopped,bundle,org.eclipse.jem.workbench,2.0.400.v201104251400,"org.eclipse.jem.workbench",1403697586876
stopped,bundle,org.eclipse.jst.j2ee.core,1.3.10.v201310231400,"org.eclipse.jst.j2ee.core",1403697586877
stopped,bundle,org.eclipse.jem,2.0.600.v201201051400,"org.eclipse.jem",1403697586878
stopped,bundle,org.eclipse.jem.proxy,2.0.400.v201101101900,"org.eclipse.jem.proxy",1403697586879
stopped,bundle,org.eclipse.pde.ds.core,1.0.300.v20130514-1232,"org.eclipse.pde.ds.core",1403697586879
stopped,bundle,org.eclipse.pde.launching,3.6.100.v20130507-2111,"org.eclipse.pde.launching",1403697586879
stopped,bundle,org.eclipse.pde.ua.core,1.0.300.v20130402-1757,"org.eclipse.pde.ua.core",1403697586880
stopped,bundle,org.eclipse.pde.core,3.9.0.v20130515-1659,"org.eclipse.pde.core",1403697586881
stopped,bundle,org.tigris.subversion.subclipse.core,1.6.18,"org.tigris.subversion.subclipse.core",1403697586881
stopped,bundle,org.eclipse.team.cvs.ssh2,3.2.300.I20110511-0800,"org.eclipse.team.cvs.ssh2",1403697586881
stopped,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1403697586881
stopped,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20120516-0617,"org.eclipse.jdt.apt.pluggable.core",1403697586882
stopped,bundle,org.eclipse.jdt.apt.core,3.3.500.v20120516-0617,"org.eclipse.jdt.apt.core",1403697586882
stopped,bundle,org.eclipse.jdt.core.manipulation,1.5.0.v20130605-1748,"org.eclipse.jdt.core.manipulation",1403697586882
stopped,bundle,org.eclipse.jdt.junit.core,3.7.200.v20130514-1154,"org.eclipse.jdt.junit.core",1403697586883
stopped,bundle,org.eclipse.jst.common.frameworks,1.1.601.v201208160700,"org.eclipse.jst.common.frameworks",1403697586883
stopped,bundle,org.eclipse.jst.server.tomcat.core,1.1.403.v20130409_1631,"org.eclipse.jst.server.tomcat.core",1403697586884
stopped,bundle,org.eclipse.jst.server.core,1.2.302.v20120503_1042,"org.eclipse.jst.server.core",1403697586885
stopped,bundle,org.eclipse.jst.common.project.facet.core,1.4.201.v201108161900,"org.eclipse.jst.common.project.facet.core",1403697586885
stopped,bundle,org.eclipse.wst.xsl.jaxp.launching,1.0.300.v201304102231,"org.eclipse.wst.xsl.jaxp.launching",1403697586885
stopped,bundle,org.eclipse.ant.launching,1.0.300.v20140203-1328,"org.eclipse.ant.launching",1403697586886
stopped,bundle,org.eclipse.emf.importer.ecore,2.7.0.v20140203-1126,"org.eclipse.emf.importer.ecore",1403697586887
stopped,bundle,org.eclipse.emf.importer.java,2.7.0.v20140203-1126,"org.eclipse.emf.importer.java",1403697586887
stopped,bundle,org.eclipse.emf.importer.rose,2.7.0.v20140203-1126,"org.eclipse.emf.importer.rose",1403697586888
stopped,bundle,org.eclipse.emf.ant,2.8.0.v20140203-1126,"org.eclipse.emf.ant",1403697586888
stopped,bundle,org.eclipse.emf.exporter,2.7.0.v20140203-1126,"org.eclipse.emf.exporter",1403697586889
stopped,bundle,org.eclipse.emf.importer,2.8.1.v20140203-1126,"org.eclipse.emf.importer",1403697586890
stopped,bundle,org.eclipse.emf.converter,2.6.0.v20140203-1126,"org.eclipse.emf.converter",1403697586890
stopped,bundle,org.eclipse.emf.codegen.ecore.ui,2.9.1.v20140203-1126,"org.eclipse.emf.codegen.ecore.ui",1403697586892
stopped,bundle,org.eclipse.emf.codegen.ecore,2.9.1.v20140203-1126,"org.eclipse.emf.codegen.ecore",1403697586892
stopped,bundle,org.eclipse.emf.codegen.ui,2.6.0.v20140203-1126,"org.eclipse.emf.codegen.ui",1403697586892
stopped,bundle,org.eclipse.emf.codegen,2.9.0.v20140203-1126,"org.eclipse.emf.codegen",1403697586893
stopped,bundle,org.eclipse.jdt.launching,3.7.1.v20131218-1102,"org.eclipse.jdt.launching",1403697586895
stopped,bundle,org.eclipse.jdt.debug,3.8.0.v20130514-0841,"org.eclipse.jdt.debug",1403697586895
stopped,bundle,org.eclipse.jst.ws.jaxws.dom.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.ui",1403697586896
stopped,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.200.v201201032002,"org.eclipse.jst.ws.jaxws.utils",1403697586896
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2.ie,3.1.2.r42x201307151442,"com.google.gdt.eclipse.designer.hosted.2_2.ie",1403697586896
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2.webkit,3.1.2.r42x201307151442,"com.google.gdt.eclipse.designer.hosted.2_2.webkit",1403697586897
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2,3.1.2.r42x201307151442,"com.google.gdt.eclipse.designer.hosted.2_2",1403697586897
stopped,bundle,com.google.gdt.eclipse.designer.hosted,3.1.2.r42x201307151442,"com.google.gdt.eclipse.designer.hosted",1403697586897
stopped,bundle,org.eclipse.jdt.core,3.9.2.v20140114-1555,"org.eclipse.jdt.core",1403697587342
stopped,bundle,org.eclipse.wst.jsdt.debug.crossfire,1.0.301.v201208171701,"org.eclipse.wst.jsdt.debug.crossfire",1403697587342
stopped,bundle,org.eclipse.wst.jsdt.debug.rhino,1.0.201.v201208171701,"org.eclipse.wst.jsdt.debug.rhino",1403697587343
stopped,bundle,org.eclipse.wst.jsdt.debug.core,3.1.1.v201208171701,"org.eclipse.wst.jsdt.debug.core",1403697587344
stopped,bundle,org.eclipse.wst.jsdt.manipulation,1.0.400.v201204261600,"org.eclipse.wst.jsdt.manipulation",1403697587344
stopped,bundle,org.eclipse.wst.jsdt.core,1.3.1.v201401291437,"org.eclipse.wst.jsdt.core",1403697587345
stopped,bundle,org.eclipse.egit.core,3.3.2.201404171909-r,"org.eclipse.egit.core",1403697587345
stopped,bundle,org.eclipse.team.core,3.7.0.v20130514-1224,"org.eclipse.team.core",1403697587345
stopped,bundle,org.eclipse.datatools.sqltools.plan,1.0.0.v201107221520,"org.eclipse.datatools.sqltools.plan",1403697587346
stopped,bundle,org.eclipse.datatools.sqltools.result.ui,1.1.3.v201302061703,"org.eclipse.datatools.sqltools.result.ui",1403697587347
stopped,bundle,org.eclipse.datatools.sqltools.common.ui,1.0.1.v201212120623,"org.eclipse.datatools.sqltools.common.ui",1403697587348
stopped,bundle,org.eclipse.ui.externaltools,3.2.200.v20130508-2007,"org.eclipse.ui.externaltools",1403697587348
stopped,bundle,org.eclipse.wst.server.preview.adapter,1.1.200.v20130502_1436,"org.eclipse.wst.server.preview.adapter",1403697587349
stopped,bundle,org.eclipse.wst.server.http.ui,1.0.300.v20120821_1517,"org.eclipse.wst.server.http.ui",1403697587350
stopped,bundle,org.eclipse.wst.server.ui,1.4.200.v20140106_1456,"org.eclipse.wst.server.ui",1403697587350
stopped,bundle,org.eclipse.debug.ui,3.9.0.v20130516-1713,"org.eclipse.debug.ui",1403697587356
stopped,bundle,org.eclipse.rse.subsystems.files.dstore,2.1.300.201205241511,"org.eclipse.rse.subsystems.files.dstore",1403697587357
stopped,bundle,org.eclipse.rse.subsystems.processes.dstore,2.1.400.201205062159,"org.eclipse.rse.subsystems.processes.dstore",1403697587358
stopped,bundle,org.eclipse.rse.subsystems.shells.dstore,2.1.400.201205062159,"org.eclipse.rse.subsystems.shells.dstore",1403697587358
stopped,bundle,org.eclipse.rse.connectorservice.dstore,3.1.301.201209211856,"org.eclipse.rse.connectorservice.dstore",1403697587359
stopped,bundle,org.eclipse.rse.subsystems.files.local,2.1.300.201205062159,"org.eclipse.rse.subsystems.files.local",1403697587359
stopped,bundle,org.eclipse.rse.subsystems.processes.local,2.1.400.201205062159,"org.eclipse.rse.subsystems.processes.local",1403697587360
stopped,bundle,org.eclipse.rse.subsystems.shells.local,2.1.400.201205062159,"org.eclipse.rse.subsystems.shells.local",1403697587360
stopped,bundle,org.eclipse.rse.connectorservice.local,2.1.400.201205062159,"org.eclipse.rse.connectorservice.local",1403697587360
stopped,bundle,org.eclipse.rse.subsystems.files.ssh,2.1.300.201205062159,"org.eclipse.rse.subsystems.files.ssh",1403697587361
stopped,bundle,org.eclipse.rse.subsystems.shells.ssh,2.1.400.201205062159,"org.eclipse.rse.subsystems.shells.ssh",1403697587361
stopped,bundle,org.eclipse.rse.subsystems.terminals.ssh,1.0.200.201205062159,"org.eclipse.rse.subsystems.terminals.ssh",1403697587362
stopped,bundle,org.eclipse.rse.connectorservice.ssh,2.1.300.201205062159,"org.eclipse.rse.connectorservice.ssh",1403697587363
stopped,bundle,org.eclipse.rse.connectorservice.telnet,1.2.300.201205071750,"org.eclipse.rse.connectorservice.telnet",1403697587363
stopped,bundle,org.eclipse.rse.dstore.security,3.0.400.201205062159,"org.eclipse.rse.dstore.security",1403697587364
stopped,bundle,org.eclipse.rse.efs,2.1.401.201301141950,"org.eclipse.rse.efs",1403697587364
stopped,bundle,org.eclipse.rse.subsystems.files.ftp,2.2.0.201305152119,"org.eclipse.rse.subsystems.files.ftp",1403697587365
stopped,bundle,org.eclipse.rse.subsystems.shells.core,3.1.300.201205141739,"org.eclipse.rse.subsystems.shells.core",1403697587366
stopped,bundle,org.eclipse.rse.subsystems.files.core,3.3.1.201211140039,"org.eclipse.rse.subsystems.files.core",1403697587366
stopped,bundle,org.eclipse.rse.subsystems.processes.shell.linux,1.1.400.201205062159,"org.eclipse.rse.subsystems.processes.shell.linux",1403697587366
stopped,bundle,org.eclipse.rse.subsystems.processes.core,3.1.300.201205062159,"org.eclipse.rse.subsystems.processes.core",1403697587367
stopped,bundle,org.eclipse.rse.terminals.ui,1.2.100.201305201712,"org.eclipse.rse.terminals.ui",1403697587367
stopped,bundle,org.eclipse.rse.ui,3.3.100.201305071605,"org.eclipse.rse.ui",1403697587367
stopped,bundle,com.android.ide.eclipse.gldebugger,22.6.2.v201403212031-1085508,"com.android.ide.eclipse.gldebugger",1403697587368
stopped,bundle,com.android.ide.eclipse.hierarchyviewer,22.6.2.v201403212031-1085508,"com.android.ide.eclipse.hierarchyviewer",1403697587368
stopped,bundle,com.android.ide.eclipse.traceview,22.6.2.v201403212031-1085508,"com.android.ide.eclipse.traceview",1403697587368
stopped,bundle,com.android.ide.eclipse.ddms,22.6.2.v201403212031-1085508,"com.android.ide.eclipse.ddms",1403697587368
stopped,bundle,org.eclipse.ui.console,3.5.200.v20130514-0954,"org.eclipse.ui.console",1403697587368
stopped,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1403697587368
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.ui",1403697587369
stopped,bundle,org.eclipse.wb.swing.FormLayout,1.1.0.r37x201109091143,"org.eclipse.wb.swing.FormLayout",1403697587370
stopped,bundle,org.eclipse.wb.swing.MigLayout,1.1.0.r37x201109091143,"org.eclipse.wb.swing.MigLayout",1403697587376
